3,2,73,2.5,0.3,5.4,45.9,3.1,1016.3,5.1,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
15,2,84,2.5,0.3,5.4,45.9,3.1,1016.3,5.1,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
16,2,68,2.5,0.3,5.4,45.9,3.1,1016.3,5.1,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
10,2,72,2.1,-1.9,6.7,48.6,8.1,1015.7,8.6,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
9,2,91,2.1,-1.9,6.7,48.6,8.1,1015.7,8.6,2.6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
14,2,74,1.2,-1.2,5.5,61.5,7.8,1016.5,6.7,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
14,2,71,1.2,-1.2,5.5,61.5,7.8,1016.5,6.7,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
22,2,74,1.2,-1.2,5.5,61.5,7.8,1016.5,6.7,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
14,2,74,1.2,-1.2,5.5,61.5,7.8,1016.5,6.7,2.6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
6,2,80,1.2,-1.2,5.5,61.5,7.8,1016.5,6.7,2.6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
3,2,67,1.2,-1.2,5.5,61.5,7.8,1016.5,6.7,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
11,2,81,0.9,-4,6.9,49.1,10.1,1019.5,10.9,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
4,2,69,0.9,-4,6.9,49.1,10.1,1019.5,10.9,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
21,2,89,2.2,-2.1,7.4,49.3,9.4,1020.5,9.5,2.6,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
6,2,93,2.2,-2.1,7.4,49.3,9.4,1020.5,9.5,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
3,2,79,3.1,-1.8,8.5,50.6,7.3,1020.2,10.3,2.6,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
11,2,65,4.1,-0.3,9.3,58,6.3,1018.8,9.6,2.6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
17,2,88,4.1,-0.3,9.3,58,6.3,1018.8,9.6,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
18,2,72,4.1,-0.3,9.3,58,6.3,1018.8,9.6,2.6,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
8,2,76,4.1,-0.3,9.3,58,6.3,1018.8,9.6,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
15,2,69,5.7,0.6,12.3,59.9,8,1017.9,11.7,2.6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
12,2,90,5.7,0.6,12.3,59.9,8,1017.9,11.7,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
14,2,81,8.4,1.4,16.4,44.9,8.2,1013.6,15,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
17,2,72,8.4,1.4,16.4,44.9,8.2,1013.6,15,2.6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
12,2,75,8.4,1.4,16.4,44.9,8.2,1013.6,15,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
13,2,74,8.4,1.4,16.4,44.9,8.2,1013.6,15,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
22,2,85,8.4,1.4,16.4,44.9,8.2,1013.6,15,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5,2,80,8.4,1.4,16.4,44.9,8.2,1013.6,15,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
16,2,65,7.7,3.8,13.1,55.4,5.4,1010,9.3,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
6,2,65,7.7,3.8,13.1,55.4,5.4,1010,9.3,2.6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
19,2,70,7.7,3.8,13.1,55.4,5.4,1010,9.3,2.6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
22,2,79,7.7,3.8,13.1,55.4,5.4,1010,9.3,2.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
10,2,75,6.7,1.3,12.3,58.8,4.3,1011,11,2.6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
15,2,79,6.7,1.3,12.3,58.8,4.3,1011,11,2.6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
22,2,71,6.7,1.3,12.3,58.8,4.3,1011,11,2.6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
19,2,79,6.7,1.3,12.3,58.8,4.3,1011,11,2.6,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
13,3,69,6,3.3,9.4,61.1,1,1008,6.1,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
6,3,77,4.5,-0.2,10.1,46.4,10.5,1011,10.3,3,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
15,3,80,4.5,-0.2,10.1,46.4,10.5,1011,10.3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
17,3,74,4.5,-0.2,10.1,46.4,10.5,1011,10.3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
4,3,73,5.2,-1,11.9,34.4,10.4,1016,12.9,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
6,3,66,5.2,-1,11.9,34.4,10.4,1016,12.9,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
14,3,71,5.2,-1,11.9,34.4,10.4,1016,12.9,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2,3,90,6.3,2.2,12.3,48,6.3,1011.8,10.1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
17,3,75,6.3,2.2,12.3,48,6.3,1011.8,10.1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
6,3,75,6.3,2.2,12.3,48,6.3,1011.8,10.1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
10,3,70,1.4,-1.4,5.3,44.8,10.7,1013,6.7,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
20,3,75,1.4,-1.4,5.3,44.8,10.7,1013,6.7,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
17,3,75,1.4,-1.4,5.3,44.8,10.7,1013,6.7,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,3,84,0.3,-3,5,43.4,9.6,1016.5,8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5,3,74,0.3,-3,5,43.4,9.6,1016.5,8,3,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
7,3,65,0.3,-3,5,43.4,9.6,1016.5,8,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
11,3,76,0.3,-3,5,43.4,9.6,1016.5,8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
12,3,77,0.3,-3,5,43.4,9.6,1016.5,8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
22,3,72,0.3,-3,5,43.4,9.6,1016.5,8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
8,3,84,0.3,-3,5,43.4,9.6,1016.5,8,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
19,3,85,0.3,-3,5,43.4,9.6,1016.5,8,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
23,3,70,0.3,-3,5,43.4,9.6,1016.5,8,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
18,3,73,-0.6,-4.6,4.3,45.9,10.6,1019.1,8.9,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
5,3,74,-0.6,-4.6,4.3,45.9,10.6,1019.1,8.9,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
15,3,75,-0.6,-4.6,4.3,45.9,10.6,1019.1,8.9,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
14,3,65,-0.6,-4.6,4.3,45.9,10.6,1019.1,8.9,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
9,3,68,2,-2.2,7,55,7.4,1014.1,9.2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
19,3,82,2,-2.2,7,55,7.4,1014.1,9.2,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
21,3,85,2,-2.2,7,55,7.4,1014.1,9.2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
21,3,75,2,-2.2,7,55,7.4,1014.1,9.2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
8,3,78,1.4,-1.6,4.8,56.4,9.9,1010.4,6.4,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
20,3,83,1.4,-1.6,4.8,56.4,9.9,1010.4,6.4,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
10,3,85,1.4,-1.6,4.8,56.4,9.9,1010.4,6.4,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
13,3,68,1.5,-3.6,7.7,50.4,11.1,1015.8,11.3,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
17,3,65,1.5,-3.6,7.7,50.4,11.1,1015.8,11.3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
11,3,65,1.5,-3.6,7.7,50.4,11.1,1015.8,11.3,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
16,3,71,1.5,-3.6,7.7,50.4,11.1,1015.8,11.3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
15,3,75,4.5,-0.9,9.4,65,4.3,1015.2,10.3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
17,3,75,4.5,-0.9,9.4,65,4.3,1015.2,10.3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
15,3,70,4.5,-0.9,9.4,65,4.3,1015.2,10.3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2,3,76,6.9,4,9.5,75.8,0.9,1006.9,5.5,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
7,3,85,6.9,4,9.5,75.8,0.9,1006.9,5.5,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
7,3,74,6.9,4,9.5,75.8,0.9,1006.9,5.5,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
6,3,77,6.9,4,9.5,75.8,0.9,1006.9,5.5,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
10,3,82,6.9,4,9.5,75.8,0.9,1006.9,5.5,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
22,3,65,5.2,1.6,8.3,54.5,0.8,1003.6,6.7,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
22,3,65,5.2,1.6,8.3,54.5,0.8,1003.6,6.7,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,3,78,5.2,1.6,8.3,54.5,0.8,1003.6,6.7,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2,3,79,5.2,1.6,8.3,54.5,0.8,1003.6,6.7,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
9,3,81,5.2,1.6,8.3,54.5,0.8,1003.6,6.7,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
16,3,78,3.4,-1.5,8.5,54.6,10.5,1008.5,10,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
17,3,77,3.4,-1.5,8.5,54.6,10.5,1008.5,10,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
22,3,68,3.4,-1.5,8.5,54.6,10.5,1008.5,10,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
11,3,67,3.4,-1.5,8.5,54.6,10.5,1008.5,10,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
20,3,75,11.3,5.7,18.5,68.3,7.3,1010,12.8,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
17,3,79,11.3,5.7,18.5,68.3,7.3,1010,12.8,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
12,3,76,11.3,5.7,18.5,68.3,7.3,1010,12.8,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
4,3,73,11.3,5.7,18.5,68.3,7.3,1010,12.8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
16,3,84,11.3,5.7,18.5,68.3,7.3,1010,12.8,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
18,3,70,11.3,5.7,18.5,68.3,7.3,1010,12.8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
12,3,73,11.3,5.7,18.5,68.3,7.3,1010,12.8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
14,3,71,11.3,5.7,18.5,68.3,7.3,1010,12.8,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
13,3,75,11.3,5.7,18.5,68.3,7.3,1010,12.8,3,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1,3,69,11.3,5.7,18.5,68.3,7.3,1010,12.8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
14,3,86,12.6,6.9,19.4,79,5.4,1006.7,12.5,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
5,3,78,12.6,6.9,19.4,79,5.4,1006.7,12.5,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
7,3,67,12.6,6.9,19.4,79,5.4,1006.7,12.5,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
8,3,73,12.6,6.9,19.4,79,5.4,1006.7,12.5,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
17,3,77,12.6,6.9,19.4,79,5.4,1006.7,12.5,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
8,3,72,10.5,7.7,16,75.3,7.1,1004.8,8.3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
3,3,67,10.5,7.7,16,75.3,7.1,1004.8,8.3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
0,3,73,10.5,7.7,16,75.3,7.1,1004.8,8.3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
5,3,90,10.5,7.7,16,75.3,7.1,1004.8,8.3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
5,3,70,10.5,7.7,16,75.3,7.1,1004.8,8.3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
16,3,68,10.5,7.7,16,75.3,7.1,1004.8,8.3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
18,3,65,10.5,7.7,16,75.3,7.1,1004.8,8.3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
21,3,77,10.5,7.7,16,75.3,7.1,1004.8,8.3,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
17,3,65,9.6,7.4,12.3,65.5,0.1,1006.3,4.9,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
17,3,68,9.6,7.4,12.3,65.5,0.1,1006.3,4.9,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
16,3,66,9.6,7.4,12.3,65.5,0.1,1006.3,4.9,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
17,3,71,9.6,7.4,12.3,65.5,0.1,1006.3,4.9,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
21,3,65,9.6,7.4,12.3,65.5,0.1,1006.3,4.9,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
15,3,81,9.6,7.4,12.3,65.5,0.1,1006.3,4.9,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
11,3,65,9.6,7.4,12.3,65.5,0.1,1006.3,4.9,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
13,3,67,9.6,7.4,12.3,65.5,0.1,1006.3,4.9,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
15,3,65,9.6,7.4,12.3,65.5,0.1,1006.3,4.9,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
9,3,66,9.6,7.4,12.3,65.5,0.1,1006.3,4.9,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
7,3,67,6.3,2.8,10.3,71.3,4.1,1003.7,7.5,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
14,3,69,6.3,2.8,10.3,71.3,4.1,1003.7,7.5,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
15,3,65,6.3,2.8,10.3,71.3,4.1,1003.7,7.5,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
17,3,79,6.3,2.8,10.3,71.3,4.1,1003.7,7.5,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
11,3,83,5.9,1.2,12,52.5,11.4,1009.5,10.8,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
9,3,75,5.9,1.2,12,52.5,11.4,1009.5,10.8,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
9,3,76,5.9,1.2,12,52.5,11.4,1009.5,10.8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
11,3,72,5.9,1.2,12,52.5,11.4,1009.5,10.8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
19,3,65,5.9,1.2,12,52.5,11.4,1009.5,10.8,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
7,3,76,8.6,2.3,15.5,63.5,9.9,1012.8,13.2,3,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
19,3,73,8.6,2.3,15.5,63.5,9.9,1012.8,13.2,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
23,3,81,8.6,2.3,15.5,63.5,9.9,1012.8,13.2,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
3,3,69,9.6,4.6,15.5,63.6,10.1,1016.9,10.9,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
15,3,74,9.6,4.6,15.5,63.6,10.1,1016.9,10.9,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
8,3,74,9.6,4.6,15.5,63.6,10.1,1016.9,10.9,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
13,3,72,9.6,4.6,15.5,63.6,10.1,1016.9,10.9,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
20,3,65,10.9,4.6,15.3,60.5,7.7,1011.8,10.7,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
13,3,87,10.9,4.6,15.3,60.5,7.7,1011.8,10.7,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
9,3,67,10.9,4.6,15.3,60.5,7.7,1011.8,10.7,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
3,3,82,14.6,11.9,18.2,75.9,0.7,1004.6,6.3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
18,3,78,14.6,11.9,18.2,75.9,0.7,1004.6,6.3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
19,3,85,14.6,11.9,18.2,75.9,0.7,1004.6,6.3,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
12,3,66,15.4,11.8,21.9,64.6,6.4,1000.1,10.1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
18,3,89,15.4,11.8,21.9,64.6,6.4,1000.1,10.1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
17,3,65,15.4,11.8,21.9,64.6,6.4,1000.1,10.1,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
19,3,86,15.4,11.8,21.9,64.6,6.4,1000.1,10.1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
12,3,77,15.4,11.8,21.9,64.6,6.4,1000.1,10.1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
13,3,65,13.5,7.7,20.4,68.9,7.9,1006.3,12.7,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
14,3,70,13.5,7.7,20.4,68.9,7.9,1006.3,12.7,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
15,3,75,13.5,7.7,20.4,68.9,7.9,1006.3,12.7,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,3,66,13.5,7.7,20.4,68.9,7.9,1006.3,12.7,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
19,3,73,13.5,7.7,20.4,68.9,7.9,1006.3,12.7,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
17,3,78,16.6,11.3,23.8,57.3,7,1006.4,12.5,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
17,3,82,16.6,11.3,23.8,57.3,7,1006.4,12.5,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
6,3,85,16.6,11.3,23.8,57.3,7,1006.4,12.5,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
10,3,74,16.6,11.3,23.8,57.3,7,1006.4,12.5,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
14,3,68,16.6,11.3,23.8,57.3,7,1006.4,12.5,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
13,3,78,16.6,11.3,23.8,57.3,7,1006.4,12.5,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
17,3,79,15,13.2,18,73.4,0,998.7,4.8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
14,3,73,15,13.2,18,73.4,0,998.7,4.8,3,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
19,3,66,15,13.2,18,73.4,0,998.7,4.8,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
2,3,78,14.9,10.2,20.6,63.5,10.7,999.7,10.4,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
4,3,77,14.5,8.8,20.2,49.3,7.9,1005.8,11.4,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
10,3,72,14.5,8.8,20.2,49.3,7.9,1005.8,11.4,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
6,3,92,14.5,8.8,20.2,49.3,7.9,1005.8,11.4,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
8,3,79,14.5,8.8,20.2,49.3,7.9,1005.8,11.4,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
12,3,75,14.5,8.8,20.2,49.3,7.9,1005.8,11.4,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
13,3,73,14.5,8.8,20.2,49.3,7.9,1005.8,11.4,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
16,3,79,14.5,8.8,20.2,49.3,7.9,1005.8,11.4,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
18,3,76,14.5,8.8,20.2,49.3,7.9,1005.8,11.4,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
15,3,69,14.5,8.8,20.2,49.3,7.9,1005.8,11.4,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
